index,sentence
334,Amerikan bizi dira guztiak eta lurrean zein zuhaitzetan bizi daitezke.
335,Ez dugu dirua atzera eskatzeko asmorik.
336,Politikan ere hartu zuen parte.
337,Etxebizitzak betetzen du eraikinaren hego-mendebaldeko aldeko behe-solairua eta lehen solairua.
338,Bere jatorria zein den ezezaguna da.
339,Gero hala deitu zieten dinastia honetako erregeei.
340,Euria eta elurra ugaria izaten da abendua eta maiatza bitartean.
341,Ehiztari-mamuak heriotza izan daitezke ala maitagarriak.
342,Hizkuntza askotara itzulia izan zen.
343,"Hil zenean, Germaniako tribu guztiak erresuma bakar batean bilduta zeuden."
344,"Halere, kontzeptuak hedapen zabala izan du."
345,Bigarren Bankuari baimena emateko argudio nagusietako bat egonkortasuna zen.
346,Animalia familia bakoitzean hortzeria ezberdina denez aldaketak egon daitezke.
347,Txinako Herri Errepublikak ofizialki onartzen duen gutxiengo etnikoetako bat da.
348,Feniziarren garaiko arrastoak aurki litezke hirian.
349,Europar taldeen artean ordea ez zuen interes handirik piztu.
350,Barrualdean ere baselizak bitxikeria dezente erakusten ditu.
351,Aitzakiok egunez egun baliogabetu ditu Erdoganek bere filtrazioekin.
352,Tratamenduari begira nahiko logikoak dira guztiak.
353,Hegoaldean harresiz inguraturiko lorategia oraindik mantentzen da.
354,Kristalen egiturari buruzko lanak egin zituen batez ere.
355,Bilboko eta Parisko Arte Ederretako Eskoletan egin zituen ikasketak.
356,"Galdera nagusia, beraz, ondorengoa da."
357,"Gerrak aurrera egin ahala, karlisten taldean bi multzo agertu ziren."
358,Azken urteotan eraldatze sakon baten lekuko izan dira.
359,Bi hilabetean behin argitaratzen da.
360,Tenplua eta bere objektuak ikertzen jarraitzen da.
361,Filosofia eta Letretan lizentziatura ikasi zuen.
362,"Tamaina eta erabilera asko izan ditzake: eraikuntza, militarra eta abar."
363,Linea honetako ibilbidea oso zaila zen.
364,Mugimendua adierazteko trebetasuna du ezaugarri nagusietako bat.
365,Normalean hipertrofiarekin batera izaten da.
366,Herrialde serioa garela eta talde indartsua dugula.
367,"Ekonomia ikasi ondoren, Arabako Foru Aldundian lan egin zuen."
368,Bi penintsula luzeren artean kokatzen da.
369,Sukaldeko lanetan erabiltzen ohi dira.
370,Dagoeneko hamaika aldiz erabili dudan trikimailua da.
371,Taldeak beti demokratikoki egin du lan.
372,Dokumentalak egin zituen batez ere.
373,"Kausa bakoitza, borroka bakoitza, bere esparrutxora mugatzen da."
374,"Politikan sartu aurretik, legegizon-lana egin zuen Pauen."
375,Leo zeinuaren aldiarekin bat dator gutxi gorabehera.
376,"Gero, Hezkuntzako Psikologia Masterra egin zuen."
377,"Hauek, Txinako, Mongoliako eta Mantxuriako baso hotzetan bizi dira."
378,Manifestua ez zen oso urrutira iritsi hurrengo bi hamarkadetan.
379,Belazea zeharkatu eta pagadian sartuko gara berriz ere.
380,"Euren bizi esparrua latitude altuetan zegoen, poloetatik gertu."
381,Nafarroako hirugarren futbol talde zaharrena kontsideratzen da.
382,"Bere aburuz, sistema penalari hainbeste garrantzi ematean baitago akatsa."
383,Ur gezatan ere badira hainbat espezie.
384,"Alboan, beste txikiago batzuk ditu, itxura berekoak."
385,Taldeak erantzun gisa izen horixe hartu zuen.
386,"Gainera, izen horrekin izan dira zenbait errege eta jaun ere."
387,Sobietar Batasunaren amaiera eta nazio eraikuntza.
388,Osakidetzako murrizketengatik kritikatu zuten sindikatuek.
389,Biztanle gehienak hiriburuan bizi dira.
390,Gizateriaren historian ohikoa izan bi pertsona baino gehiago elkarrekin lurperatzea.
391,Ez ditu buruz ikasitako esaldiak behin eta berriro errepikatzen.
392,Gero beste begi batzuekin ikusiko du.
393,Garai haietan goseteak eta atzerapena ziren nagusi.
394,Eraikinaren aurrealdea armarri bat ikusgai dago.
395,Biarritzeko taldeak denboraldi oso ona egiten du.
396,"Bai, eta jarraituko du izaten."
397,Bere obra guztia latinez idatzia da.
398,Mila bederatziehun eta laurogeita hemeretzian hasi zinen antzerkian?
399,Armadarekin bat egin behar izan zuen.
400,Hitzak asmatu eta musikarekin bateratu egiten dituzte.
401,Loreak hori kolorekoak eta monoikoak dira.
402,"Askotan Zabala auzoarekin bat eginik agertzen da, Zabala-Belendiz toponimoa erabiliz."
403,Despopulazio-prozesua dela-eta herrixka erabat hutsik geratu zen.
404,San Leonardok honako udalerri hauekin egiten du muga.
405,"Bere karrera politikoa, oso gazte hasi zuen."
406,"Zentsu modernoan, Egiptoko herritarrak dira."
407,Filosofiako irakasle gisa jardun zuen Manilan.
408,"Tomas Jauregi gipuzkoarra izan zen, bestetik, erretaula nagusiaren egilea."
409,"Bere aitak tailer mekaniko bat dauka, eta ama ile-apaintzailea da."
410,Turismoa gero eta garrantzi gehiago hartzen ari da.
411,Seme-alabak Errusiara bidali zituen ikastera.
412,"Antzezten bai, baina umorea egiten ikusi zaitut batez ere."
413,"Iruñean, erremonteak indar handia du."
414,"Euskal Herria fartsa delako, noski, Aznarrek gaztigatu bezala."
415,"Beraz, hemendik eskatuko diegu hezkuntzako arduradun guztiei ordenagailu bana."
416,Erreferentzia bakarra gure ikasleek beraiek ematen ziguten.
417,Araba eta Bizkaian zituen bulegoak.
418,Garbi dago zaldia ez dela eskualde hartako berezko aberea.
419,"Bere propietate oxidatzaileak direla eta, laborategian erreaktibo oso erabilia da."
420,Gerra bukatu arte itxaron behar izan zuen argitaratzeko.
421,Garrantzi handiko karguak izan ditu Eliza Katolikoaren baitan.
422,"Herrialdeko hiru hiriburuetako bat da, botere betearazlea hor baitago."
423,Bisitariek historian murgiltzeko aukera ere izanen dute gune natural honetan.
424,Donibane Garazi ondorengo herri eta hiriekin senidetuta dago.
425,Neskatoak gertatutakoa gaitzetsi eta etxera alde egiten du.
426,Konturatu orduko dozenaka esaldi idatzi ditugu.
427,Estatuaren erdialdea nahiko gune menditsua da.
428,"Bestalde, arrisku egoerak adierazteko ere balio du."
429,Medikuntza fakultatean anatomia eta fisiologia ikastaroak egin zituen.
430,Espezie horiek esporak askatuz ugaltzen dira eta txandakako ugalketa dute.
431,"Elizaren hondarren azpian, erromatarren garaiko aztarnak topatu zituzten."
432,Eraldatzeko borondatea edo trebetasuna duen izpiritu edo hitza?
433,Eskarmentua duen norbait ondoan izateak asko laguntzen du.
434,"Mundu Gerran, Sobietar Batasunaren alde eta Alemania naziaren kontra."
435,Santa Maria kalean honako eraikin nabarmenak daude.
436,Oporretan egiten diren tontakeria horietako bat.
437,Sinbolikoki bandera honek Marteren etorkizuna adierazi nahi du.
438,Erregearen aurka borrokatu zen hil arte.
439,Beheko grafikoan urriaren bira arteko datuak erakusten dira.
440,"Katalanez, gazteleraz, portugesez eta galizieraz abesturiko kantuak batzen ditu."
441,"Bai, zeren gehiago identifikatzen naiz pertsonaiekin, sentimendu unibertsalagoak dira."
442,Erdi Aroan ehungintza izan zuen jarduera ekonomikorik garrantzitsuena.
443,Dragoi Bola animea telebistarako mangaren moldaketa da.
444,"Gora borroka feminista, hori izan zen Iruñeko bilkurako oihu indartsuenetakoa."
445,"Perkusioa ikasi zuen Parisko Kontserbatorioan, eta orkestra-zuzendaritza gero."
446,"Hori ez da haginak garbitzeko eskuila, amaren orrazia baizik."
447,"Gaztelua ez zen berreraiki, eta, ondorioz, hondakinetan geratu zen."
448,Hiri nagusiak izen bera du.
449,Arroak petrolio eta gas natural depositu handiak ditu.
450,Lehen greziar idazleek Sibila bakarra aipatzen dute.
451,Lehen urteetan zaila izan zen trenbidea eraikitzeko inbertsioari buelta ematea.
452,Toki horien inguruan kondaira asko sortu dira.
453,"Behin hori adostuta, zer egin behar den oso teknikoa da."
454,"Guztiarekin ere, hil ondoren, independentziaren heroitzat hartua izan zen."
455,Erabakien onespenerako nahikoa dute gehiengo sinplea.
456,Abiadura Handiko Trenaren proiektuak joa dago.
457,Epaile pribatuek honela menderatu dute estatua.
458,Hitzaren etimologia ez dago oso garbi.
459,"Erromes-maskor handiaren antzekoa, Galizian oso preziatua da jateko."
460,Zer iruditzen zaizu Belakok egin duen azkena?
461,Gerra finantzatzeko erabili zituen talde islamistak pilatutako baliabideak.
462,Ekialdeko fatxada asimetrikoa da eta hiru gorputz desberdinek osatzen dute.
463,Pobrezia mota honek oztopatu egiten du ekonomia eta gizartearen garapena.
464,"Hain zuzen ere, izen berdineko Forondako atea kalean kokatua dago."
465,"Honek, gainera, harresiaren ateetako bi lotzen zituen."
466,"Hitzartutako ezkontza izan arren, aski senar-emazte zoriontsuak izan ziren."
467,Nahasketa horri azukrea edo edulkoratzailea ere gehitu ohi zaio.
468,"Aita aldetik errusiar-judutar jatorria du, amaren aldetik berriz jamaikar-afrikarra."
469,Ezaugarri hauengatik segurtasun arloan erabiliena bilakatu da.
470,Lan horrek ere Euskal Herrian oihartzun txikia izan zuen.
471,"Bere testamentuan, erlikiak gurtzeko baseliza bat eraikitzea eskatu zuen."
472,Bigarren Mundu Gerrako zerbitzuek ospe handia ekarri zioten.
473,Dena albo batera uztearen izenean?
474,Bestalde Europan populatu gabeko eremu handienaren atea da Kiruna.
475,"Baina, egitura hori ez da bat-batean eskumenez osatuko."
476,Orain arte eraikitako lan guztiak Australian egin ditu.
477,Lehen solairua bizitzeko solairua da.
478,"Tomas, bere semea, musikagile eta zuzendaria da orobat."
479,"Udalerriaren topografia oso malkartsua da, gorabehera askorekin."
480,Nolako harremanak eraiki elkarren artean?
481,Margolan hau Madrilgo El Prado museoan da.
482,"Laster, hirugarren etapa, maglia arrosa janztea lortu zuen."
483,Haren idatziek informazio ugari eman dute budismoaren lehen garaiez.
484,Jatorria etxeen eta jauregien arkitekturan du.
485,Gerra multzo honetan kokatzen da Konbentzioaren Gerra.
486,Basauriko saioa lehenengo finalaurrekoa izan zen.
487,Eskasten ari da pinu beltza.
488,Antiguo auzoan eraiki zuten El Leon fabrika.
489,"Aurpegi, esku eta hanketako ileak beltzak ditu; gainerakoa horixka da."
490,"Saxoniako Polizia, Saxoniako Barne Ministerioak kudeatzen du."
491,Ordutik mendi sakratua izan da.
492,Bertako zuzendari eta irakasle izan da sortu zenetik.
493,Udal hauteskundeak baino bi egun lehenago egin zen.
494,"Nabigatzaile hori gaztelaniaz erabili behar zen hasieran, halabeharrez."
495,Parisko Komunako kide izan zen.
496,"Etxe-zahar hau, Erdi Aroan, apezpikuaren erresidentzia izan zen."
497,Kale honen inguruan honako eraikin eta leku nabarmenak daude.
498,"Artxiboetan, gainera, ez da horien arrastorik aurkitu."
499,Gerra Zibilean bertatik pasa ziren erbestera zihoazen hainbat errepublikano.
500,Pirinio eta Alpeak ohiko lekuak dira Europa mailan.
501,"Abside hirukoitza du, arkuekin apainduta."
502,Zaude segur euskarak iraunen duela.
503,"Argitaratu zen astean, Espainiako disko salduena izatea lortu zuen."
504,"Hasieran kargua behin-behinekoa izan zen, gatazkaren bat zegoen bitartean."
505,"Berez, armarria azteken kondaira batean oinarrituta dago."
506,Haize horrek dunak sortzen ditu gainazalean.
507,"Konstituzio honek eraginkorra, gardena eta demokratikoa izan behar zuen."
508,Auziaren oihartzuna ere ez zen makala izan.
509,Badira aldi baterako erakusketak ere.
510,"Gertaera haren ondoren, haren karrera ez zen askorik luzatu."
511,Nahiko handi eta iluna da.
512,"Soldatarik ezean, langile atzerritarrek ihes egin zuten."
513,Kanpoaldean sinbolo erlijiosorik ez duen eraikina da.
514,Sekulako iskanbila sortu da zezena kafetegian sartu denean.
515,Bere olerki askok Finlandiako landa giroa erakusten dute.
516,Triangelu itxura duen eta luzetara zabaltzen den uhartea dugu.
517,Nola eman zieten egurra katolikoek protestanteei?
518,"Gerora, Madrilen, Kimika Zientzietan lizentziatu zen."
519,Eskuin hegaleko postuan jokatzen du Sansen.
520,Honetaz gain lau barruti ditu.
521,Hauteskunde hauen deialdia ere Nafarroako lehendakariari dagokio.
522,"Paperean argitaratuta, Espainia osoan banatzen da."
523,Bi mila eta hamabostean jendartea ehuntzea zuten helburu.
524,Bere erabilera jatea edo edatea izan ohi da.
525,"Erroman, Madrilen eta Parisen egin zituen pinturako ikasketak."
526,Une hartatik ekintza mota honek arrakasta izan du.
527,"Somorrostro Harana, Bizkaia, Euskal Herria."
528,"Funtsean, begi-globoko odol-uharrean oinarritzen da."
529,Ikasgeletan hamaika ordenagailu sartzea ez litzateke hain erraza izango.
530,Elizarekiko harremanak estutu eta arabiarren aurka borrokatu zen.
531,Erdilari-aurrelari moduan jokatu izan zuen.
532,"Horren ordainetan, Garaipenaren duke titulua jaso zuen."
533,Gero Gipuzkoako Ahaldun Nagusi hautatu zuten.
534,Bere bertso zuriak ospe handia eman zion.
535,Erbestean dagoenean bere izena zikinduko da.
536,"Jarduera hauei esker, bere garaiko munduko emakumerik aberatsenetakoa zen."
537,Zabalgune bakarra baino ez du puntu erdiko arku forman.
538,Ekilore olioa munduan gehien kontsumitzen den laugarren landare olioa da.
539,"Sistema ekonomikoak dira, esaterako, feudalismoa, kapitalismoa eta sozialismoa."
540,Jainkosaren identitate desberdinak azaldu dute espezialistek; hauek dira zabalduenak.
541,Urtea bukatu baino lehen platinozko hiru disko lortu zituen.
542,"Lehen bazen arriskutsua, oraingo hauek erabat moderno eta seguruak dira."
543,"Eta handik irten eta Zeanurira nahi nuen berriro, arrazoi bategatik."
544,Txiste onak kontatzen ditu mozkortuta ez dagoenean.
545,Kartagora itzuli zenean hil zuten.
546,Anaerobio fakultatiboak dira eta ez dira mugitzen.
547,"Baita ere, laborategi lanak aipatu behar ditugu hemen."
548,Idatzi iruzkinak jartzen duen tokian.
549,Eraikinak gorputz bakarreko laukizuzen itxurako egitura du.
550,"Diseinatzaileak, normalean, gero eta sendoera gutxiagoko telebistak egiten saiatzen dira."
551,Erakundeak oso eragin handia izan zuen.
552,"Osagai nagusiak barazkiak dira, askotan okelarekin prestatzen dituztenak."
553,Mendilerroan dagoen Lerga udalerriak ematen dio izena mendilerroari.
554,Aurkikuntza horiek meskitaren hegoaldean egin ziren.
555,"Erriberrin jaio arren, bost urte zituelarik Tuterara joan zen bizitzera."
556,Trantsizio zonaldea oso konplexua da.
557,Brasilgo Futbol Liga eta Brasilgo futbol selekzio nazionala antolatzen ditu.
558,"Planeta sistemaren bizitza-zonan dago, edo gertu, izarraren benetako tamainaren arabera."
559,Ostean ehunen berotzea eta sendatzea ikertzen hasi zen.
560,"Finean, sistema politiko osoa aldatu baino, eboluzionatu zezan nahi zuten."
561,Napoleondar Gerren ondoren Prusia nagusitu zen.
562,Teknika horren desabantaila nagusia kamera askeak erabiltzeko garaian ageri zen.
563,"Emeek egingo zituzten lehen sexu-hurbilketak, eta bortxaketa ez-ohikoa litzateke."
564,Errepide eta burdinbideen gune garrantzitsua da.
565,"Herriaren hegoaldeko sarreran dago, Jasokundeko Andre Mariaren elizaren alboan."
566,Eragin handia izan du poesia modernoan.
567,Magoak truko ederra egin du baina zu ez zeunden begira!
568,Santanderko traineru bat ere aritu zen ekitaldi honetan.
569,Portadaren hegoaldean dagoen fatxadako inskripzioak ematen digu ermitaren eraikitze-dataren berri.
570,"Egun, hurbilen dituen hizkuntzak armeniera eta indo-iraniar hizkuntzak dira."
571,"Beste batzuk, hotza eta egun laburrak baliatzen dituzte zikloa osatzeko."
572,Lizarrako Estatutuaren aurka aritu zen.
573,"Beste iturri batzuen arabera, hiru graduraino ere irits liteke."
574,"Atenas eta Erromara bidaiatu zuen, betiere ikasteko eta irakasteko grinarekin."
575,"Esan daiteke, beraz, kafe hori txarragoa dela eta oso garestia."
576,Famatua da bere palmondo basoa.
577,Mundu globalizatu honetan gure kultura eta hizkuntza gordetzeko tresna da.
578,Eta ez dakit nondik joan nintzen ere.
579,Metalezko aleazioak eratzeko eta zenbait prozesutan katalizatzaile gisa erabiltzen da.
580,"Ezin dut euskara erabili, zuk ez badidazu laguntzen."
581,Matxinada hau Hogeita Hamar Urteko Gerraren hasiera izan zen.
582,Hau izan zen bere bizitzako maitasun-harremanik garrantzitsuena.
583,Ipar-amerikarrek Bigarren Mundu Gerran euskara erabili omen zuten.
584,"Prozesu judizialaren aurretik, iraun bitartean eta ostean informatuta egotea."
585,Ofizialtasunak salbatuko gaituela diote euskaraz bihirik ez dakiten iparraldeko euskualdunek?
586,Baina espetxeak bere izaera aldatuko du.
587,Aurretik Buenos Airesko artzapezpikua izan zen.
588,Tito enparantzan kokatzen dira eraikin aipagarrienak.
589,Norbaitek euskaraz ez badu egiten denok gaztelaniara jotzen dugu.
590,"Ofizialki komunistak izan ziren, hogeigarren mendean, munduko estatu asko."
591,"Dena ondo egonez gero, irteerako portura bidaltzen da."
592,Eusko Alkartasuna Euskal Herria Bildu koalizioan aurkeztu zen.
593,Hiru hilabeteko tartea dute horretarako.
594,Enperadorearen gorteko margolarien familiakoa zen.
595,"Bere istorioa, Eraztunen Jaunaren eranskinetan kontatzen da."
596,Molekula hauek funtsezko zeregina bete zuten biziaren jatorrian.
597,"Gelako lurraldea, oso emankorra, mendebaldera hedatzen zen."
598,"Ondorioz, espeziea duten estatuek haren kontserbaziorako neurriak hartu behar dituzte."
599,Horren bitartez norbanakoaren sexu-ezaugarriak bere genero-nortasunarekin bat etortzea lortzen da.
600,Etxearen alokairua lan sozialaren ordainetan.
601,"Ondorioz, Frantzia iparraldean, Poliziak operazio zabal bat hasi zuen."
602,"Euskaraz igortzen du, nagusiki zubereraz."
603,Euskal Herriaren gaineko Bruselako Adierazpena sinatu zutenetakoa da.
604,Nola heldu naiz ni honaino.
605,Bezeroek sistema batetik bestera aldatzeko askatasuna izan dezaten.
606,Ministroak eta gobernuburua beren ekintzen erantzule dira parlamentuaren aurrean.
607,Larru leuna dute eta ile luze gris-marroia.
608,Batzar honetan Aste Santuaren datak zehaztu ziren.
609,Europan demokrazia ahuldu egin zen.
610,"Saio hauek telebista-saio arrunten luzera izan dezakete, ordu erdi ingurukoa."
611,Trikuharriak eta kastro herrixka zaharrak eraiki zituzten.
612,Liburu hau trilogia baten zati da.
613,"Goi Egipto, Amonen Apaiz Gorenaren esku geratzen zen."
614,Emakumezko santuari santa deitzen zaio.
615,"Hernaniko Galarreta frontoian, astero jokatzen dira erremonte partidak."
616,"Bat batean, asto bilakatuko da, bere arima gordez betiere."
617,Zigortutakoak hamar urtez utzi behar izaten zuen hiria.
618,Bigarren mailan zebilen lehenengo taldea izan zen Kopa irabazten zuena.
619,Arraunketa elkarte bezala hasi bazen ere errugbi taldearengatik da ezaguna.
620,Hona hemen egun onarturiko sailkapena.
621,Beste hainbat arrazoi daude nerbio honen kaltea eragiten dutenak.
622,Bertan aurki daiteke Oltzeko jauregia.
623,"Bilbon jaioa, Zuzenbidea eta Ekonomia zientziak ikasi zituen Deustuko Unibertsitatean."
624,Hala ere base ahula da.
625,"Egipto eta Sirian, antzerako teknika bat ezagutzen zen oso antzinatik."
626,Azken urteotan erreferentzia bihurtu da eta bisitari ugari jasotzen ditu.
627,Gure hezkuntza sistema kanpotik ebaluatzea beharrezkoa zen.
628,Errepublika eta demokrazia berreskuratu behar ziren.
629,Nola izan liteke posible horrelakorik?
630,Komuna hauek aldi berean beste hainbat auzotan banatzen dira.
631,"Antza, jokoa garaiko mahai-jolas ezagun batean oinarritu zen."
632,Lege hau Espainian eta Europan aitzindaria izan zen.
633,Landareetan agertzen diren zomorro txikiak dira.
634,Lehorrean bizitzeko arrautza garatu dute.
635,Ezker Batua-Berdeak alderdiko kidea ere izan zen.
636,"Hasieratik amaierara, oholtzako beste kideen gainetik aritu zen Bartra."
637,"Negutegi batean mota askotako aktibitateak egiten dira: erakusketak, kontzertuak, tailerrak."
638,"Zehazki, Burlata, Uharte, Sarriguren eta Mendillorri."
639,"Azpimarratzekoa da, ordea, terraza moduko solairuak eta sabai lauak dituela."
640,Bilatzailean bilatzen ari zaren hitza jarri.
641,Orduan joko zital bati hasiera emango zaio.
642,"Frantsesez, ingelesez eta alemanez idatzi zuen."
643,Barnean Gazteluko Ama Birjinaren erromaniko estiloko irudia gordetzen da.
644,Luzerna konderriak kilometro koadro ditu.
645,Bertoko txirrindularirik ospetsuenetariko bat izan zen.
646,Muturra eta hegalak beltzak ditu.
647,"Hori dela eta, debekatuta dago bere erabilpena umeetan."
648,Formazioak bi osagai hartu behar ditu aintzat.
649,"Bavaria estatuan kokatuta dago, barrutian."
650,"Hala, aurreko hilabeteetan egindako lan politikoaren traktore bihurtu zen."
651,"Deustuko Unibertsitatean zuzenbidean lizentziaturik, abokatu-ekonomialaria eta idazlea da."
652,Zaraitzu ibaiak herria zeharkatzen du.
653,"Lorearen petaloak, estiloa eta estigma lehortu egiten dira gehienetan."
654,"Gerora, futbol sekzio hori desagertu egin zen."
655,Eraikinaren alboan Euskotren Tranbiaren Europa geltokia dago.
656,"Bere izena, bere gurasoen izenen konbinaketa bat da."
657,"Boise hiriburuan, batez ere, nabarmena da euskaldunen pisua."
658,Munduko zirkuituan dabilen euskal herritar surflari bakarretakoa da.
659,Zinemara joatea liburutegira joatea baino gehiago gustatzen zait.
660,Euskaltasuna Manuel Lekuonaren bidez ezagutu zuen apaiztegian.
661,Filosofia eta Letretan lizentziaduna da.
662,Ponpa honek organismoaren zelula guztietan dihardu.
663,"Hiriko ekonomia-jarduera nagusiak, lantegiak, merkataritza, zerbitzuak eta turismoa dira."
664,Logaritmo- eta trigonometria-taula berriak eginarazi zituen.
