index,sentence
665,"Ozeano Atlantikoaren eta Ozeano Artikoaren artean dago, Amerikako kontinentean."
666,Pertsonen arteko transmisioa oso urria da.
667,Emandako ordena batetik ordena berri bat sortzeko modu asko daude.
668,"Bere baliokidea greziar mitologian, Hefesto da."
669,Herriko eraikinik garrantzitsuenen artean San Pedroko parrokia nabarmentzen da.
670,Tontorrik altuena Anboto bera da.
671,Natura parkearen barruan lorategi botanikoa dago.
672,Ekialde Hurbilean eta Afrikaren iparraldean bizi dira.
673,Eusko Jaurlaritzako Bakegintza eta Elkarbizitzarako Zuzendaritzak agindutako.
674,Dokumentala estreinatu eta gutxira sexua berresleitzeko ebakuntza jaso zuen.
675,Txikitatik erakutsi zituen fosilak biltzeko joera eta marrazkiak egiteko gaitasuna.
676,Eska iezaiozu ikaskide bati eta irakasleari berriro zuzentzeko.
677,"Herriko jaiak irailaren hirugarren asteburuan ospatzen dituzte, Done Jakueren omenez."
678,"Laukoteak, arrakastaren gailurrean, taldea desegitea erabaki zuen, arrazoi jakinik gabe."
679,Norbaitek baliogabetu nahi bazaitu elefante zuria oparitzen dizula.
680,Erro kubo erreal funtzioa bakoitia da.
681,"Eiakulazioa bera baino, garrantzitsuena da gaitasun hori egon badagoela jakitea."
682,Apaiztu zenean Bartolomeo izena hartu zuen.
683,"Ezpatak Brontze Aroan sortu ziren, dagatik garatuta."
684,"Afrikako kolonizazioa adostu zenean, Europako herrialdeen artean banatu zen kontinentea."
685,Gaixotasun hau agertzen denean azkura sortzen da begian.
686,Euskal ahozko tradizioan ziri-bertso asko ekoiztu izan dira.
687,"Kuotak kuota, orijinaltasunaren saria merezi duzu."
688,Azken bi hauek Galar Zendeako kontzejuak dira.
689,Estudioko musikagileek jo zuten bere ordez.
690,"Bere arkitekturari dagokionez, nabarmen agertzen da paisaia barne-espazioetara erakartzeko asmoa."
691,"Bertan, industriagunea eta hainbat industria eta negozio txiki daude."
692,Etxerako lanak bai ala ez?
693,Kideak espetxeratu eta torturatu dituzte.
694,"Bertan, hirien demografia-arazoei eta garapen industrialari konponbideak bilatzen saiatu zen."
695,Gaztelaniaz idatzi zituen bere lanak.
696,Ohorezko Legioaren zalduna ere bada.
697,Barne Mongoliako eskualde autonomoaren berezko egiturak dira.
698,Auzia epaitegietara eraman zuen arren ez zuen mantentzearen helburua lortu.
699,Gerra Zibilak kalte handiak ekarri zizkion taldeari.
700,Honela esaten dira zenbakiak aldaera batzuetan.
701,"Panama, Ekuador eta Kolonbian bizi dira."
702,Gomezek Aldundiaren jokabidea salatu du.
703,"Bilbora baino lehen, handik pasatzen zen propaganda."
704,"Kanpoan, hainbat ekitaldi sinboliko egin zituzten."
705,Portua maiatzetik abendura egoten da irekita.
706,Eraikin handietan harrizkoak izan ohi dira eta eraikin txikietan zeramikazkoak.
707,Eleberriak zehar dekadentzia giroa da nagusi.
708,Egunero esnatzen garelako gaude bizirik.
709,"Gaur egun merkatuan erabilienak diren ordenagailuak, ordenagailu eramangarriak dira."
710,Ekialde Ertaineko herrialde gehienetan Bigarren Mundu Gerraren ostean aitortu zen.
711,Berrogeita hamalau urtez izan zen abesbatzaren zuzendari.
712,"Era berean, organismo bizidunetan metatzen dela uste da."
713,Hiriko zubi mendebaldekoena da eta hirigunetik urrunen dagoena.
714,Baita gizon eta emakumeen emankortasuna hobetzeko ere.
715,Ikastetxeek eta familiek jasoko dituzte txostenak.
716,Esparterok errepresio gogorra agindu zuen.
717,Afrikan soldadu zebilela hasi zen bertsoak idazten.
718,"Esaterako, altzairua bere osagai nagusia den burdina baino gogorragoa da."
719,"Hau da, bakarrik uhin-luzera batzuk neurtzeko sortua da."
720,"Parisen bizi izan zen lehenengo, Madrilen ondoren."
721,"Gure Richardek, esate baterako, aplikazio horri esker zerbait ikasiko du."
722,Goizean goiz armada karlista ere martxan zegoen.
723,Haren kokapen zehatza ezezaguna da.
724,"Arrantza, oso zabaldua dagoen ekintza da ibai honetan."
725,Garaipen bakarra du bere palmaresean.
726,Erdi puntuko hiru arku ditu eta erdikoa oso garaia da.
727,Dirudienez antzina askoz zabalagoa zen euren bizi-esparrua.
728,Eskola publikoek gainontzekoa betetzen dute.
729,"Kale Nagusian, okindegiak formatu bera izanen zuen garai batean."
730,Lehen Etiopiar ekozona izena zuen.
731,"Honekin batera doa elementu psikologiko bat, atsegin izateko borondatea."
732,Zuon iritzia irakurri nahi luke.
733,Esanahi sinboliko eta erlijiosoa izan ditu.
734,Elantxobeko portua txikia baina polita da.
735,Oso harrera eta kritika txarrak izan zituen.
736,"Erreferentziak askoz gutxiago zirenean, horiek askoz ere presenteago zeuden."
737,Danubio ibaiak eta honen ibaiadarrek bereizten dute barruti hau.
738,"Hamaika herrialdek hartu zuten parte, aurreko edizioan baino bat gehiagok."
739,Kolore zein beste hainbat ezaugarri dagokienez itxura ezberdinetakoak.
740,Zer idatzi ote dudan irailean ekin nionetik hona.
741,Baina egungo ereduaren egokitasuna zalantzan jartzen dute gehienek.
742,Gaztela eta Leongo Juntaren gaineko kontrola du.
743,Hamarratzak zortzi garro ditu eta hiru bihotz.
744,Itzulpena gehi ohar berri batzuk egin eta erregistratu ahal da.
745,Hiri osoa lehertu beharrean zegoen.
746,Bost urte geroago bigarren mailako txapela jantzi zuen.
747,Herri xehearen historia lanengatik ezaguna.
748,Londresen espainiar etorkinekin lanean ari zela sartu zen sindikatuan.
749,Andra Mari hori Serbiako babeslea da.
750,Kalifornia Beherea estatuan kokatua dago.
751,"Gero hedabideetan hasi zen lanean, irratian, kirol-kazetari gisa."
752,Hainbat euskal nahiz erdal abeslari famatu eman ditu Euskal Herriak.
753,Ondoren irakasle jardun zuen seminarioan eta Europan zehar bidaiatu.
754,Gehienbat baserri giroa burutu ohi zen.
755,Gazte-gaztetatik irakurle amorratua izan zen.
756,Turkia eta Maroko egiten ari dira orain lan zikin hori.
757,Osasunaren Mundu Erakundeak baztangaren aurka prestatutako programaren azken fasearen zuzendaria.
758,"Zure erabiltzaile izena ikusiko da, publikoa izango da."
759,"Gerraz gero, gudarosteak esku handia izan du Paraguaiko gobernuan."
760,Herriko berezko hizkuntza katalana da.
761,"Hortik dator, filmaren beste gai garrantzitsuetako bat, arrakastaren balioa."
762,"Larrua, ilea dela eta, oso aintzat hartua da jantziak egiteko."
763,Bere funtzioen artean ondokoak daude.
764,Azpijoko ugari izanen dira hura ordezkatzeko.
765,Edozeri buruz idatz dezakegula esan digu.
766,Barne Produktu Gordinaren erdia dohainik ematen diogu kapitalismoari.
767,Frantziatik herrialde askotara zabaldu zen ohitura.
768,Egin itzazu proba horiek gaseosarekin ez cavarekin.
769,"Abando auzoko Albia lorategian dago, Sabin Etxearen alboan."
770,Estrategia eraginkorra definitu eta bideratu behar dugu bestalde.
771,"Oraindik ere, dozenaka pertsona desagerturik daude."
772,Prozesuaren alderdi horrek batez ere kontrako jarrera ugari piztu ditu.
773,Ebro eta Duero ibaien haranen artean kokatuta dago.
774,Bere margolanak oso ezagunak dira mundu mailan.
775,"Heltzen denean, mamia mikatza da."
776,Pertsona batek edozein hezitzailerik gabe ikas dezake.
777,"Ama, berriz, Robin du izena."
778,Bi kazetariek Europa eta Afrika zeharkatuko dute kondearen bila.
779,Hiru barruti harresitu ditu; bigarrenak
780,Baita tximista eta trumoia harekin lotzen ziren ere.
781,Turismoa eta laborantza dira ekonomia jarduera nagusiak.
782,"Ondoren, gehien trukatzen diren dibisen izendapenak zehazten dira."
783,"Gaua da eta, etxeratzean, telebista piztu duzu."
784,Familia eta kuadrilla girorako leku txukuna da.
785,Kondairak dio golkoak urteak egunak dituen beste uharte dituela.
786,Gerra Zibila hastean errepublikaren legezkotasuna defendatu zuen.
787,Hamaika Bide Elkartearen sortzailea eta partaidea izan zen.
788,"Zubi Hau, Esne Bidearekin lotua ere izan da."
789,Bere tenplu guztiei dohaintza handiak egin zituen.
790,"Era berean, monumentu bat zaintzen ari zen soldadua hil zen."
791,Nongo janaria izan da zuretzat gustukoena?
792,Amets eta Maddalen Arzallus bertsolari ezagunen aita da.
793,"Bi taldek hartu dute parte Lehen Mailan, biak nafarrak."
794,Teknika horiei esker aurrerapen handiak egin dira maiztasun erradioaktiboen ezagutzan.
795,Bere izena jarri zitzaion zeren oinarrizko xaflaren goialdean jartzen zen.
796,"Orduan, Madrilen konstituzioa onartu zen, legez Espainia berdintzen zuena."
797,Suediak urte bateko eten baten ostean bueltatu zen.
798,"Ez da patogeno hertsia, oportunista baizik."
799,"Goizeko lehen ekitaldietatik iluntzera, jendetza bildu zen eguzki sistema horretan."
800,Bi egunetan Balmasedako herritarrek Jesusen azken orduak antzezten dituzte.
801,"Burmuina edo pankrea erakusteko, adibidez, ez dira baliagarriak."
802,"Beraz, gutxitutako hizkuntzaren hiztunak euren etxean atzerritar bihurtzen dira."
803,"Garai horretan, Estatu Batuetako hiritartasuna hartu zuen."
804,Guztiok telefonoetan argazki kamera digitalak darabiltzagu.
805,"Eraikina Dubai Marina gunean dago, hirian eraikitako kirol porturik handienean."
806,"Bere literatura-lanez gainera, lan zientifiko ugari argitaratu du."
807,Baina Satanek lortu zuen denak konbentzitzea.
808,Honako barazki hauetan aurkitzen da.
809,"Esaterako garraio publikoa, posta eta telefono zerbitzuak."
810,Erregeak Gipuzkoako Komandantzia Nagusiko ardura eman zion.
811,Egunero joan ohi zen bertara.
812,"Hala ere, honen ondoren hainbat disko kaleratuak izan ziren."
813,Handik bi urtera hasi zen orkestra-zuzendari gisa.
814,Erdi Aroan izen bereko konderriaren hiriburua zen.
815,"Ordenantza horren aurka, herri plataforma bat osatu zen."
816,"Irungo Lakaxita gaztetxean, iritsi berria informazioa irakurtzen."
817,Elizaren fatxada nagusia erromaniko estiloko da.
818,Zerrenda horri Kote Cabezudo argazkilariarena gehitu behar diogu ezinbestean.
819,Baso lehorretan bizi dira eta jarduera gauean zehar garatzen dute.
820,"Harresiaren parean zegoen, hirigunearen defentsari laguntzeko."
821,Parisen badira beste hiru asiar komunitate txikiago.
822,"Horregatik, Balmaseda merkataritza eta aduana leku garrantzitsua bilakatu zen."
823,"Uhartetxo batzuk hutsik daude, eta kobazulo handiak dituzte."
824,"Hegoaldean, norabide berean, Orbaizeta eta Otsagabia herri nafarrak ditugu."
825,"Urumea ibaia zeharkatuz, Egia, Loiola eta Loiolako Erriberak auzoak elkarlotuz."
826,Asiako hego-ekialdean dagoen bosgarren mendirik altuena da.
827,Gaur egun Ramiro Gonzalez da Arabako Ahaldun Nagusia.
828,Atzelari moduan jokatu izan zuen.
829,"Horretaz gain poloniera, grekoa eta italieraz hitz egiten zuen."
830,"Horrez gain, beste esanahi batzuk izan ditzake."
831,Satitsu arruntak sei azpiespezie ditu.
832,Musika tresnak eta erloju mekaniko bat irudikatzen ditu.
833,"Orduan, erbesteko gobernu monarkikoarekin adostu zuten Jugoslavia Federal Demokratikoaren sorrera."
834,Harri gris eta marroiak erabili zituzten eraikuntzan.
835,Piano txikiak eta kontzertuetarako piano handiak egin zituen.
836,Erbestetik itzulita ezagutarazi zuen bere burua idazle gisa.
837,Bertan Japonian bizi izan zituen lan gorabeherak kontatzen ditu.
838,Ekonomia eta lege-ikasketak egin zituen Andeetako Unibertsitatean.
839,"Horrez gain, Frantziako Arkitektura Akademiak urrezko domina eman zion."
840,"Dinastian, bere gurtza, hirugarren tarteko aroan berrindartu zelarik."
841,Baina hipotesi hau ez da ehuneko ehunean egiaztatu.
842,Inoiz ingurumen kalteengatik konpainia bati ezarritako isunik handiena zen.
843,Bere ikuspegitik kontatzen ditu gertaerak.
844,"Barne zatiketak, ordea, hustar mugimendua ahuldu zuen."
845,Litekeena bezala hartzen da errege hau borrokan hil izana.
846,Toxikoen eraginez zenbait herri hutsik geratu dira.
847,Elikagaiak eta sendagaiak ematen dizkio baserriak bere buruari.
848,"Halaber, Euskaltzain urgazlea ere ba da."
849,"Baina, guzti horietatik, bizirik, soilik gutxi batzuk jarraitu zuten."
850,"Mea-industriaz eta kimika-industriaz arduratu zen, batez ere."
851,Litekeena da bere osabak tronutik kendu izana.
852,Baionako Lizeoan ikasi eta Bordelen goi-mailako ikasketak burutu zituen.
853,Betiere tartean euskara egongo da.
854,Egunkarian eta Berrian artikuluak idatzi ditu.
855,Hitz horiek ez dute inongo tradiziorik espainolez.
856,Amerika eta Asiako hegoalde eta hego-ekialdean bizi dira.
857,"Zurtoinaren azala leuna, grisaxka eta zartatua da."
858,Fruta usaina dauka eta zapore azido samarra.
859,San Fernando Arte Ederretako Akademiako kide izan zen.
860,Bost urte zituelarik aita galdu zuen.
861,Peruko armadan lotinant koronel izatera iritsi zen.
862,"Zapore mingots dute, uraza arrunta baino gogorragoa."
863,"Umearen generoa, umearen jaiotze data, dena jakin nahi dute."
864,Jendea hurbiltzeko bidea ere badira.
865,Honako elikagai hauetan aurkitzen da ugarien.
866,Ezker erdilari postuan jokatzen zuen.
867,"Adibidez, pentsa dezagun komunitate batean gaixotasun bat hedatzen ari dela."
868,Euskal Herriko futbol selekzioarekin partida bi jokatu zituen.
869,"Batak, hanka ukitu eta esan zuen."
870,Jendearen gehiengoa eremu honetan bizi da.
871,Beste iturri Antzinako Greziako estiloak izan ziren.
872,Hamalau urtez izan zen independente Korsika.
873,Amamari deituko diozu gaur gauean.
874,Beste herrialdeetako esperientzien bermea du.
875,Bere loreak udaberrian eta fruituak udazkenean agertzen dira.
876,"Hortik aurrera, erlojuaren kontrako probetan nabarmendu zen."
877,"Hurrengo urtean berrogei, eta hurrengo urtean hogei aktore."
878,Bere barietate etxekotua azenarioa da.
879,Horrek Paraguaiko eraikinik garaiena bihurtzen du.
880,Ziurrenik ezagutuko duzue baina badaezpada zuekin partekatzea bururatu zait.
881,Nafarroako irristaketa federazioak sei irristaketa mota ditu.
882,"Heste-mugimenduak erregulatzeaz gain, hainbat gaixotasun izateko arriskua gutxitzen du."
883,Harrezkero hainbat saioetan aritu da.
884,Handik Agatoklesen kontrako erasoak antolatzen zituen.
885,"Ardi latxa, piriniotar behi eta Aurizko zaldi ugari dago."
886,Herriko tabernetako kontuak blokeatu zituzten eta jabegoak bahitu.
887,Bakterioak eta bestelako partikula organikoak ere jaten dituzte.
888,Mekako eskualdearen hiriburu administratiboa da.
889,Bengalako tigrea bizi da bertan.
890,Naziek mundua menderatzea nahi zuten baina ezin izan zuten.
891,Hegazti askorentzat elikagai garrantzitsuak dira.
892,"Generoari dagokionez, emakumezkoak dira erabiltzaile gehienak."
893,Gelaren osagaiak ura eta gatz ionikoak dira.
894,Euren lorpenik handiena Lepantoko guduan garaipena lortzea izan zen.
895,"Gizarte osoa zelatapean jartzea?, galdetzen du kazetari beteranoak."
896,Gaur egun ikusgai dauden egitura aipagarriak honako hauek dira.
897,Gaur egun monasterioaren alde batzuk berreskuratzen ari dira.
898,Itxialdia ez zuten egunetik biharamunera pentsatu.
899,Isturitzetik Etiopian barrena errezitaldiaren kronika.
900,"Dena dela, marrazkia zehaztasun guztiez egina dago."
901,Polemikak denbora luzea iraun zuen.
902,Gutxiengo nabarmena dira Turkian eta Libanoko iparraldean ere.
903,"Bizkaitar artista honentzat, mitologia belaunaldiz belaunaldi transmititu den ondarea da."
904,Berauek historia eta kronologia desberdina dute.
905,Afrika eta Latinoamerika herrialdeak ditu bere lana burutzeko esparru nagusiak.
906,"Albiste-kazetari orokorrak, ordea, arrisku batzuk hartzen dituzte."
907,"Bere baitan jokalekua bera, etxebizitzak eta saltokiak hartzen ditu."
908,Errealismo magikoaren adibidea da estiloaren aldetik.
909,"Zelula zilindriko eta bizidunak, bertikalki pareta bidez bereiziak dira."
910,"Hala ere, azkenean helburu hori ez zuen lortu."
911,Elkarte honek munduko lehen aldizkari homosexual erregularra kaleratu zuen.
912,Gerra ondoko berrikuntza giroan hazi zen.
913,"Arrisku galanta izan zen hura, eremu hori oso korapilatsua baitzen."
914,"Eta, hala ere, sortu beharra dago."
915,Bularreko minbiziaren arriskua ere jaisten du.
916,Familia honek tamaina handiko zuhaitzak hartzen ditu.
917,Testuak editatuko ditut termino arraroak ordezkatzeko.
918,"Gaur egun, beldurrezko zinemazaleen artean kultuzko filmaren estatusa bereganatu du."
919,"Bide honen amaieran, beste bidegurutze bat dago."
920,Teoria honen oinarria egitura elektronikoan dago.
921,Ez esan gezurrik bestela damutuko zarete.
922,Brasilgo kolpe ezti batek uhinak zabalduko ditu munduan.
923,Horren ondorioz ukipen-bitarrek itxura arraroak izaten dituzte.
924,Orain gerrako krimen bezala hartuko dira kontuan.
925,"Hala ere, sistema politikoarekiko gizarte-talde zabalen deserosotasuna handitu zen."
926,Jaurtitzailerik onena ere ezin da haraino heldu.
927,Laster ospetsu bilakatu zen mundu osoan zehar.
928,Probatu duenak badaki zein ona den.
929,Euskal Herrian gertatutako azken aurreko atentatu hilgarria izan zen.
930,Harena estatu batean bihurtu zen beste estatu baten barruan.
931,Lehenengo Gerra Punikoan askotan aipatzen da hiria.
932,"Segoviako probintzian kokaturik dago, Segovia hiritik kilometro gutxira."
933,"Lehen bezeroa izanik, ondo moldatzen dira eta lagun bihurtzen dira."
934,Bi mila eta hamalauan hainbat ekintzailek tranbia geratu zuten.
935,Berehala beste guztiak irten ziren.
936,"Zer ote da, beraz, posible ez dena, eta zergatik?"
937,"Egun honetan, zaldien lasterketak antzerki bihurtzen dira."
938,Talde hura Fronte Zabalaren barnean sartu zen.
939,"Zehar txirula handiaren kasua, berezia da."
940,Normalean eguneko lanari ekin baino lehen hartzen da.
941,"Alboan, burdin-hesiz babestutako lorategia du, bertan zenbait hilarri daude."
942,"Gainera, dentsitatea urarena baino txikiagoa dute."
943,"Erregeak Henrike matxinatu ez zezan, eman zizkion."
944,"Lehoinabarra historian zehar, oso erabilgarria izan da gizakiarentzat."
945,"Ez gara ari toxikotasun akutuaz, kronikoaz baizik."
946,Historian lizentziaduna da Euskal Herriko Unibertsitatean.
947,Asturias zeharkatu eta Galizian bukatzen da.
948,Biltzarrean idazkari nagusi laguntzaile izendatu zuten.
949,Gertuko finantza-historia eta zorra gaietan aditua da.
950,Ingeniaria edo topografo ona izan behar mapa bateko erdigunea aurkitzeko.
951,Manufaktura-industria bigarren mailako jarduera da prefekturako ekonomian.
952,"Kanpoaldetik, itxuraz futbol estadio bat da."
953,Jugoslaviako Liga sisteman hirugarren eta bigarren mailen artean aritu zen.
954,Erantzun militarra handia eta azkarra izan zen.
955,Eskuz edo makinaz bil daitezke.
956,Gaur egun gehienetan hinduismoa jarraitzen duenari esaten zaio.
957,"Haatik, egungo eskubide publikoan egitura batzuk badaude zuen eskakizunei erantzuteko."
958,Alaskako golkoan dagoen erloju-orratzen noranzkoaren aurkako biraren parte bat da.
959,"Guztira hamalau kilometroko luzera du, horietatik zortzi tunelak dira."
960,Unibertsoaren hasieratik gaur arteko historia laburturik jendarteratzeko zientzia-kazetaritza lana da.
961,Arteak eta letrak bultzatu zituen.
962,Bere erreinaldian Leongo Forua aldarrikatu zuen.
963,"Hala ere, emaitzak ez dira argigarriak."
964,Croupierrak nahi zuenean geldiarazten zuen gurpila botoi bat sakatuta.
965,Azken urteetan urtarrilaren hasieran jokatu izan da.
966,Entzima hau oso sentikorra da oxigenoarekiko.
967,Afrika Erdiko Telekomunikazio Elkarteak kudeatzen du.
968,Hondarribiko abade-etxean bizi izan zen harrezkero.
969,Neguan izoztu ere egin daiteke aintzira.
970,Munduan zehar Suediako herritarrak eta suediar jatorria duenak daude.
971,Badago gure herrian lan txukunagoak egiten dituzten langileak.
972,Margolanean neska bat uretan sartzeko momentuan ikusten dugu.
973,Hona hemen trenbidea erabili zuten tren-makinen zerrenda.
974,Biografiak irakurtzeko ez ditugu testuliburu garestiak erosiko.
975,Kopa eta Superkopa irabazi ditu.
976,Geltokiak aduana kontrolaren funtzioa zuen.
977,"Ziurra da, gainera, Karlistaldietan gotorleku bat eraiki zela bertan."
978,Bizitzaren azken urteetan loteria saltzaile aritu zen.
979,Haranaren ekonomia abeltzaintzan du oinarri.
980,Bolsonaroren buru ekonomikoa den Paolo Guedesek disimulurik gabe iragarri du.
981,"Mikrobiologian aldiz, mikroorganismoen ereinketarako erabiltzen da, estaltzeko erraza delako."
982,"Memoria galtzen hasita nago, baina."
983,Ur azpian ere lehor mantentzen den materiala.
984,"Hamabost neba-arrebaren artean zortzigarrena, Donapaleun jaio zen."
985,Bere izena Herbehereen izen latindarragatik jasotzen du.
986,Nekazari askok beren tresnak deuseztatu eta galera handiak eragin zituzten.
987,Niri gehien gustatzen zaidan kirola esku-pilota da eta zen.
988,Zer erre duzu hona etorri aurretik.
989,"Txalo bakoitzaren esanahiaz jabetzen zara, isilune bakoitzak dakarren emozioaz..."
990,"Pertsonaiak egiteari utzi eta bakarrizketak egiten hasi, zeuretik abiatuta."
991,"Baserri gehienak auzoko lurren iparraldean daude, herrigunearen hegoaldean."
992,Gaur egun ematen du eraikuntzak ez zuela gehiegi iraun.
993,Hamarka olerki eta zazpi eliz-kanta eginda utzi zituen.
994,Zuzenbidea eta musika ikasi zituen.
995,"Ez da erraza azaltzen, berben aukeraketarekin daukalako zerikusia."
996,"Matematika gaitasuna eta zientzia, teknologia, osasunerako gaitasuna neurtu dira."
997,Aro baten akabantzaren bezperan gaude.
998,Gartzea Enekoitz erregearen bigarren emaztea zen.
999,"Hotsa, suntsipena eta naturaz gaindiko ekaitzen indarra irudikatzen ditu."
